28.42,45.34,0
28.42,45.34,0
28.42,45.31,0
28.42,45.31,0
28.43,45.34,0
28.43,45.34,0
28.44,45.34,0
28.43,45.34,0
28.43,45.31,0
28.43,45.31,0
28.43,45.31,0
28.43,45.31,0
28.45,45.31,0
28.45,45.31,0
28.45,45.31,0
28.44,45.31,0
28.46,45.31,0
28.45,45.31,0
28.45,45.28,0
28.45,45.28,0
28.44,45.28,0
28.46,45.24,0
28.46,45.24,0
28.45,45.24,0
28.47,45.24,0
28.46,45.24,0
28.45,45.24,0
28.46,45.24,0
28.47,45.24,0
28.47,45.24,0
28.48,45.24,0
28.48,45.24,0
28.47,45.21,0
28.48,45.21,0
28.47,45.24,0
28.47,45.24,0
28.48,45.18,0
28.45,45.11,0
28.45,45.01,0
28.44,44.98,0
28.45,44.98,0
28.45,44.98,0
28.44,45.01,0
28.45,45.04,0
28.43,45.04,0
28.44,45.08,0
28.43,45.14,0
28.42,45.18,0
28.43,45.21,0
28.41,45.24,0
28.41,45.21,0
28.41,45.24,0
28.43,45.21,0
28.43,45.18,0
28.45,45.18,0
28.44,45.11,0
28.44,45.08,0
28.44,44.98,0
28.42,44.91,0
28.42,44.85,0
28.43,44.85,0
28.42,44.81,0
28.41,44.78,0
28.41,44.81,0
28.41,44.78,0
28.41,44.78,0
28.39,44.71,0
28.38,44.68,0
31.39823905,50.02342707,4
31.39823905,50.29453666,4
31.39823905,50.29453666,4
31.39823905,50.29453666,4
31.39823905,48.91508935,4
31.39823905,48.31866973,4
31.39823905,47.10403824,4
31.39823905,46.37360019,4
31.39823905,46.37360019,4
31.39823905,45.89975985,4
31.39823905,45.07427807,4
31.39823905,45.07427807,4
31.39823905,44.64562973,4
31.39823905,44.83244012,4
31.39823905,44.83244012,4
31.39823905,45.07427807,4
31.39823905,45.07427807,4
31.39823905,44.64562973,4
31.39823905,44.64562973,4
31.39823905,44.64562973,4
31.39823905,44.64562973,4
31.39823905,44.83244012,4
31.39823905,45.07427807,4
31.39823905,45.89975985,4
31.39823905,45.89975985,4
31.39823905,46.37360019,4
31.39823905,47.70371679,4
31.39823905,49.61618946,4
31.39823905,48.31866973,4
31.39823905,47.70371679,4
31.39823905,47.10403824,4
31.39823905,48.31866973,4
31.39823905,48.31866973,4
31.39823905,48.31866973,4
31.39823905,49.61618946,4
31.39823905,49.61618946,4
31.39823905,50.29453666,4
31.39823905,50.29453666,4
31.39823905,50.29453666,4
31.39823905,50.29453666,4
31.39823905,50.02342707,4
31.39823905,50.02342707,4
31.39823905,50.29453666,4
31.39823905,50.29453666,4
31.39823905,50.41106118,4
31.39823905,50.41106118,4
31.39823905,50.41106118,4
31.39823905,50.41106118,4
31.39823905,50.30836415,4
31.39823905,50.30836415,4
31.39823905,50.30836415,4
31.39823905,50.30836415,4
31.39823905,50.30836415,4
31.39823905,50.30836415,4
31.39823905,50.30836415,4
31.39823905,50.30836415,4
31.39823905,50.41106118,4
31.39823905,50.30836415,4
31.39823905,50.30836415,4
31.39823905,50.41106118,4
31.39823905,50.30836415,4
31.39823905,50.41106118,4
31.39823905,50.30836415,4
31.39823905,50.30836415,4
31.39823905,50.30836415,4
31.39823905,50.30836415,4
31.39823905,50.30836415,4
31.39823905,50.30836415,4
31.39823905,50.30836415,4
31.39823905,50.30836415,4
31.39823905,50.30836415,4
31.39823905,50.30836415,4
31.39823905,50.30836415,4
31.39823905,50.30836415,4
31.39823905,50.05404118,4
31.39823905,50.30836415,4
31.39823905,50.05404118,4
31.39823905,50.05404118,4
31.39823905,49.52139277,4
31.39823905,50.05404118,4
31.39823905,49.52139277,4
31.39823905,50.05404118,4
31.39823905,49.52139277,4
31.39823905,49.52139277,4
31.39823905,49.52139277,4
31.39823905,49.52139277,4
31.39823905,49.52139277,4
31.39823905,49.52139277,4
31.39823905,74.31195252,4
31.39823905,74.31195252,4
31.39823905,73.82985344,4
31.39823905,73.82985344,4
31.39823905,73.82985344,4
31.39823905,73.82985344,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.82985344,4
31.39823905,73.82985344,4
31.39823905,73.82985344,4
31.39823905,73.82985344,4
31.39823905,73.82985344,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.82985344,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.82985344,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
31.39823905,73.82985344,4
31.39823905,73.3113019,4
31.39823905,73.3113019,4
28.75579057,69.81169456,3
28.75579057,69.81169456,3
28.76588451,69.81169456,3
28.75579057,69.81169456,3
28.75579057,69.81169456,3
28.75579057,69.81169456,3
28.75579057,69.81169456,3
28.76588451,69.81169456,3
28.76588451,69.81169456,3
28.77597563,69.81169456,3
28.76588451,69.81169456,3
28.76588451,69.81169456,3
28.76588451,69.81169456,3
28.76588451,69.81169456,3
28.75579057,69.81169456,3
28.75579057,69.81169456,3
28.75579057,69.81169456,3
28.76588451,69.81169456,3
28.76588451,69.81169456,3
28.76588451,69.81169456,3
28.76588451,69.81169456,3
28.76588451,69.81169456,3
28.77597563,69.81169456,3
28.77597563,69.81169456,3
28.77597563,69.81169456,3
28.78606395,69.81169456,3
28.76588451,69.81169456,3
28.77597563,69.81169456,3
28.76588451,69.81169456,3
28.78606395,69.81169456,3
28.77597563,69.81169456,3
28.76588451,69.81169456,3
28.77597563,69.81169456,3
28.78606395,69.78007075,3
28.78606395,69.81169456,3
28.78606395,69.81169456,3
28.77597563,69.81169456,3
28.77597563,69.81169456,3
28.77597563,69.78007075,3
28.77597563,69.78007075,3
28.78606395,69.78007075,3
28.77597563,69.74842703,3
28.77597563,69.78007075,3
28.78606395,69.81169456,3
28.77597563,69.78007075,3
28.78606395,56.15285754,4
28.78606395,56.15285754,4
28.78606395,56.15285754,4
28.76588451,56.15285754,4
28.77597563,56.15285754,4
57.12,56.15285754,4
28.78606395,56.15285754,4
28.77597563,56.15285754,4
28.77597563,56.15285754,4
28.78606395,56.15285754,4
28.79614944,56.15285754,4
28.78606395,56.15285754,4
28.78606395,56.15285754,4
28.78606395,56.15285754,4
28.80623212,56.15285754,4
28.78606395,56.15285754,4
28.79614944,56.15285754,4
28.78606395,56.15285754,4
28.79614944,56.15285754,4
28.79614944,56.15285754,4
28.79614944,56.15285754,4
28.80623212,56.15285754,4
28.78606395,56.15285754,4
28.79614944,56.15285754,4
28.79614944,56.15285754,4
28.80623212,56.15285754,4
28.79614944,56.15285754,4
28.78606395,56.15285754,4
28.78606395,56.15285754,4
28.79614944,56.15285754,4
28.79614944,56.15285754,4
28.80623212,56.15285754,4
28.79614944,56.15285754,4
28.79614944,56.15285754,4
28.80623212,56.15285754,4
28.80623212,56.15285754,4
28.80623212,56.15285754,4
28.80623212,56.15285754,4
28.80623212,56.15285754,4
28.79614944,56.15285754,4
28.80623212,56.15285754,4
28.80623212,56.15285754,4
42.88500052,56.15285754,4
28.80623212,56.15285754,4
28.6,56.15285754,4
28.6,56.15285754,4
28.59,56.15285754,4
28.6,56.15285754,4
28.6,56.15285754,4
28.59,56.15285754,4
28.6,56.15285754,4
28.6,56.15285754,4
28.59,56.15285754,4
28.61,56.15285754,4
28.59,56.15285754,4
28.59,56.15285754,4
28.6,56.15285754,4
28.59,56.15285754,4
28.6,56.15285754,4
28.59,56.15285754,4
28.59,56.15285754,4
28.61,56.15285754,4
37.167,56.15285754,4
28.6,56.15285754,4
28.61,56.15285754,4
28.6,56.15285754,4
28.61,56.15285754,4
28.61,56.15285754,4
28.61,56.15285754,4
28.6,56.15285754,4
28.6,56.15285754,4
57.22,56.15285754,4
28.61,56.15285754,4
28.61,56.15285754,4
28.6,56.15285754,4
28.6,56.15285754,4
28.62,56.15285754,4
28.61,56.15285754,4
28.61,56.15285754,4
28.61,56.15285754,4
28.6,56.15285754,4
28.61,56.15285754,4
28.61,56.15285754,4
28.61,56.15285754,4
28.62,56.15285754,4
28.61,56.15285754,4
28.61,56.15285754,4
28.62,56.15285754,4
28.62,56.15285754,4
28.61,56.15285754,4
28.62,56.15285754,4
28.61,56.15285754,4
28.62,56.15285754,4
28.63,56.15285754,4
28.64,56.15285754,4
28.62,56.15285754,4
28.62,56.15285754,4
28.63,56.15285754,4
28.63,56.15285754,4
28.63,56.15285754,4
28.62,56.15285754,4
28.63,56.15285754,4
28.62,56.15285754,4
28.64,56.15285754,4
28.64,56.15285754,4
28.64,56.15285754,4
28.63,56.15285754,4
28.64,56.15285754,4
28.63,56.15285754,4
28.63,56.15285754,4
28.64,56.15285754,4
28.64,56.15285754,4
28.65,56.15285754,4
28.65,56.15285754,4
28.64,56.15285754,4
28.65,56.15285754,4
28.65,56.15285754,4
28.64,56.15285754,4
28.64,56.15285754,4
28.64,56.15285754,4
28.65,56.15285754,4
28.64,56.15285754,4
28.65,56.15285754,4
28.66,56.15285754,4
28.66,56.15285754,4
28.67,56.15285754,4
28.66,56.15285754,4
28.65,56.15285754,4
28.65,56.15285754,4
28.67,56.15285754,4
28.66,56.15285754,4
28.67,56.15285754,4
28.67,56.15285754,4
28.66,56.15285754,4
28.66,56.15285754,4
28.67,56.15285754,4
28.67,56.15285754,4
28.66,56.15285754,4
28.67,56.15285754,4
28.67,56.15285754,4
28.66,56.15285754,4
28.67,56.15285754,4
28.67,56.15285754,4
28.67,56.15285754,4
28.67,56.15285754,4
28.67,56.15285754,4
28.67,56.15285754,4
28.67,56.15285754,4
28.68,56.15285754,4
28.67,56.15285754,4
28.67,56.15285754,4
28.67,56.15285754,4
28.67,56.15285754,4
28.67,56.15285754,4
28.67,56.15285754,4
28.67,56.15285754,4
28.68,56.15285754,4
28.68,56.15285754,4
28.68,56.15285754,4
28.68,56.15285754,4
28.67,56.15285754,4
28.68,56.15285754,4
28.68,56.15285754,4
28.67,56.15285754,4
28.68,56.15285754,4
28.67,56.15285754,4
28.68,56.15285754,4
28.67,56.15285754,4
28.66,56.15285754,4
28.67,56.15285754,4
28.68,56.15285754,4
28.68,56.15285754,4
28.67,56.15285754,4
28.67,56.15285754,4
28.67,56.15285754,4
28.67,56.15285754,4
28.68,44.81,0
28.67,44.81,0
28.68,44.85,0
28.68,44.85,0
28.68,44.81,0
28.69,44.81,0
28.68,44.78,0
28.67,44.85,0
28.69,44.81,0
28.67,44.81,0
28.68,44.81,0
28.68,44.81,0
28.68,44.81,0
28.68,44.85,0
28.69,44.81,0
28.68,44.81,0
28.69,44.85,0
28.69,44.81,0
28.68,44.85,0
28.69,44.85,0
28.68,44.81,0
28.68,44.81,0
28.68,44.81,0
28.68,44.81,0
28.68,44.81,0
28.7,44.85,0
28.69,44.85,0
28.69,44.85,0
28.68,44.85,0
28.68,44.85,0
28.68,44.85,0
28.69,44.85,0
28.69,44.85,0
28.69,44.85,0
28.68,44.85,0
28.68,44.85,0
28.69,44.85,0
28.69,44.85,0
28.69,44.85,0
28.68,44.85,0
28.69,44.85,0
28.69,44.85,0
28.7,44.85,0
28.69,44.85,0
28.68,44.85,0
28.69,44.85,0
28.69,44.85,0
28.69,44.85,0
28.7,44.85,0
28.69,44.85,0
28.69,44.85,0
28.69,44.85,0
28.7,44.85,0
28.7,44.85,0
28.7,44.85,0
28.69,44.85,0
28.69,44.85,0
28.7,44.85,0
28.7,44.85,0
28.69,44.85,0
28.7,44.85,0
28.71,44.85,0
28.7,44.85,0
28.7,44.85,0
28.69,44.85,0
28.7,44.85,0
28.7,44.85,0
28.7,44.85,0
28.71,44.85,0
28.7,44.85,0
28.7,44.88,0
28.7,44.88,0
28.7,44.85,0
28.71,44.88,0
28.7,44.85,0
28.7,44.85,0
28.71,44.88,0
28.7,44.95,0
28.7,44.98,0
28.71,45.04,0
28.71,45.01,0
28.7,45.04,0
28.69,45.04,0
28.69,45.04,0
28.7,45.08,0
28.69,45.14,0
28.7,45.18,0
28.71,45.21,0
28.7,45.21,0
28.71,45.18,0
28.7,45.21,0
28.71,45.21,0
28.71,45.24,0
28.69,45.21,0
28.69,45.21,0
28.7,45.21,0
28.7,45.18,0
28.69,45.18,0
28.69,45.21,0
28.71,45.18,0
28.7,45.18,0
28.71,45.18,0
28.71,45.14,0
28.71,45.14,0
28.71,45.11,0
28.71,45.11,0
28.71,45.11,0
28.7,45.11,0
28.7,45.11,0
28.69,45.11,0
28.69,45.11,0
28.68,45.11,0
28.68,45.11,0
28.69,45.11,0
28.69,45.11,0
28.71,45.11,0
28.71,45.11,0
28.71,45.08,0
28.71,45.11,0
28.71,45.11,0
28.7,45.08,0
28.7,45.11,0
28.69,45.11,0
28.69,45.11,0
28.7,45.11,0
28.69,45.11,0
28.7,45.11,0
28.71,45.11,0
28.71,45.11,0
28.71,45.08,0
28.71,45.04,0
28.72,45.04,0
28.73,45.04,0
28.72,45.04,0
28.71,45.04,0
28.71,45.04,0
28.71,45.08,0
28.71,45.04,0
28.72,45.04,0
28.71,45.04,0
28.72,45.04,0
28.71,45.08,0
28.7,45.08,0
28.7,45.08,0
28.7,45.04,0
28.71,45.04,0
28.71,45.04,0
28.69,45.04,0
28.7,45.04,0
28.71,45.04,0
28.73,45.04,0
28.71,45.04,0
28.73,45.04,0
28.73,44.98,0
28.73,45.01,0
28.73,45.01,0
28.73,45.01,0
28.73,45.01,0
28.73,45.01,0
28.74,45.04,0
28.73,45.04,0
28.73,45.04,0
28.72,45.04,0
28.72,45.04,0
28.73,45.04,0
28.73,45.04,0
28.73,45.04,0
28.72,45.04,0
28.73,45.08,0
28.73,45.01,0
28.73,45.01,0
28.74,44.98,0
28.73,44.98,0
28.73,45.04,0
28.73,45.08,0
28.74,45.14,0
28.73,45.18,0
58.61202673,45.18,3
58.61202673,45.21,3
58.61202673,45.21,3
51.88610542,45.24,3
58.61202673,45.24,3
58.61202673,45.24,3
58.61202673,45.24,3
58.61202673,90.56,3
58.61202673,45.24,3
58.61202673,45.28,3
51.88610542,45.21,3
51.88610542,45.11,3
44.02910263,45.04,3
44.02910263,45.04,3
44.02910263,45.11,3
46.56085092,45.18,3
46.56085092,45.21,3
51.88610542,45.24,3
46.56085092,45.21,3
46.56085092,45.24,3
46.56085092,45.24,3
58.61202673,45.24,3
46.56085092,45.18,3
46.56085092,45.14,3
51.88610542,45.14,3
46.56085092,45.14,3
46.56085092,45.11,3
58.61202673,45.18,3
51.88610542,45.11,3
51.88610542,45.11,3
51.88610542,45.11,3
58.61202673,45.11,3
62.20892765,45.11,3
58.61202673,45.11,3
58.61202673,58.643,3
58.61202673,45.11,3
62.20892765,45.14,3
58.61202673,45.18,3
51.88610542,45.18,3
58.61202673,45.18,3
58.61202673,45.11,3
58.61202673,45.11,3
58.61202673,45.08,3
58.61202673,45.08,3
58.61202673,45.04,3
58.61202673,45.08,3
58.61202673,45.04,3
58.61202673,45.04,3
58.61202673,45.04,3
58.61202673,45.08,3
58.61202673,45.04,3
58.61202673,45.08,3
62.20892765,45.08,3
62.20892765,45.08,3
62.20892765,45.08,3
58.61202673,45.04,3
58.61202673,45.04,3
62.20892765,45.04,3
58.61202673,45.04,3
59.53902859,45.04,3
62.20892765,45.04,3
59.53902859,45.04,3
62.20892765,45.04,3
59.53902859,45.04,3
58.61202673,45.04,3
59.53902859,45.08,3
62.20892765,45.04,3
59.53902859,45.04,3
62.20892765,45.04,3
59.53902859,45.04,3
62.20892765,45.04,3
62.20892765,44.98,3
62.20892765,44.98,3
62.20892765,44.98,3
58.61202673,45.01,3
58.61202673,45.01,3
59.53902859,45.01,3
59.53902859,45.01,3
59.53902859,45.01,3
59.53902859,45.01,3
59.53902859,45.01,3
59.53902859,44.98,3
59.53902859,44.98,3
59.53902859,44.98,3
59.53902859,44.98,3
52.98506076,44.98,3
59.53902859,44.98,3
59.53902859,44.98,3
59.53902859,44.98,3
52.98506076,44.98,3
62.20892765,44.98,3
59.53902859,44.98,3
59.53902859,44.98,3
52.98506076,44.98,3
59.53902859,44.98,3
62.20892765,44.98,3
59.53902859,67.47,3
52.98506076,44.98,3
59.53902859,44.98,3
52.98506076,44.98,3
59.53902859,44.98,3
52.98506076,44.98,3
52.98506076,44.98,3
52.98506076,44.98,3
52.98506076,44.95,3
47.26854207,44.98,3
59.53902859,44.98,3
52.98506076,44.98,3
52.98506076,44.98,3
47.26854207,44.98,3
47.26854207,44.98,3
47.26854207,44.95,3
52.98506076,44.95,3
52.98506076,44.95,3
52.98506076,44.91,3
52.98506076,44.95,3
52.98506076,44.95,3
47.26854207,44.98,3
52.98506076,44.98,3
47.26854207,44.98,3
47.26854207,44.98,3
47.26854207,44.98,3
52.98506076,44.95,3
59.53902859,44.95,3
47.26854207,44.91,3
52.98506076,44.91,3
47.26854207,44.95,3
47.26854207,44.91,3
47.26854207,44.91,3
47.26854207,44.91,3
47.26854207,44.91,3
47.26854207,44.91,3
47.26854207,44.95,3
59.53902859,44.12,3
62.20892765,44.08,3
59.53902859,43.98,3
62.20892765,43.95,3
59.53902859,43.95,3
59.53902859,43.98,3
52.98506076,43.98,3
59.53902859,43.92,3
58.61202673,43.85,3
58.61202673,43.85,3
62.20892765,43.92,3
62.20892765,43.85,3
62.20892765,43.82,3
58.61202673,43.82,3
62.20892765,43.85,3
58.61202673,57.005,3
58.61202673,43.85,3
58.61202673,43.82,3
51.88610542,43.79,3
51.88610542,43.79,3
58.61202673,43.82,3
58.61202673,43.85,3
58.61202673,43.85,3
51.88610542,43.82,3
58.61202673,43.79,3
51.88610542,43.79,3
62.20892765,43.72,3
62.20892765,43.75,3
58.61202673,43.75,3
62.20892765,43.72,3
62.20892765,43.65,3
59.53902859,43.65,3
62.20892765,43.62,3
58.61202673,43.65,3
62.20892765,43.65,3
62.20892765,43.62,3
62.20892765,43.65,3
62.20892765,43.65,3
62.20892765,43.65,3
62.20892765,43.65,3
52.98506076,43.65,3
52.98506076,43.65,3
59.53902859,43.59,3
59.53902859,43.55,3
28.75,43.55,0
28.74,43.55,0
28.75,43.52,0
28.74,43.49,0
28.74,43.45,0
28.75,43.45,0
28.75,43.45,0
28.75,43.45,0
28.75,43.45,0
28.74,43.45,0
28.75,43.42,0
28.74,43.45,0
28.74,43.45,0
28.75,43.45,0
28.74,43.39,0
28.75,43.39,0
28.76,43.42,0
28.76,43.35,0
28.75,43.39,0
28.74,43.32,0
28.75,43.29,0
28.75,43.29,0
28.74,43.32,0
28.75,43.29,0
28.75,43.25,0
28.75,43.22,0
28.75,43.22,0
28.73,43.19,0
28.73,43.22,0
28.72,43.25,0
28.72,43.22,0
28.74,43.25,0
28.73,43.25,0
28.74,43.35,0
28.74,43.32,0
28.74,43.25,0
28.73,43.22,0
28.74,43.19,0
28.74,43.12,0
28.75,43.12,0
28.73,43.12,0
28.75,43.12,0
28.75,43.12,0
28.74,43.12,0
28.75,43.09,0
28.75,43.05,0
28.74,43.05,0
28.74,43.09,0
28.74,43.12,0
28.75,43.12,0
28.75,43.09,0
28.75,43.09,0
28.75,43.05,0
28.73,43.05,0
28.73,43.02,0
28.74,43.05,0
28.76,43.09,0
28.75,43.12,0
28.75,43.05,0
28.73,43.05,0
28.74,42.99,0
28.7,42.85,0
28.67,42.69,0
28.66,42.72,0
28.64,42.72,0
28.64,43.12,0
28.65,43.69,0
28.64,44.38,0
28.63,43.98,0
28.58,43.95,0
28.55,43.79,0
28.54,44.32,0
28.52,44.65,0
28.52,44.78,0
28.52,44.91,0
28.55,44.98,0
28.57,44.98,0
28.57,45.01,0
28.58,44.88,0
28.6,44.71,0
28.61,44.65,0
28.62,44.61,0
28.61,44.58,0
28.59,44.48,0
28.58,44.55,0
28.58,44.61,0
28.6,44.68,0
28.6,44.78,0
28.6,44.81,0
28.62,44.85,0
28.63,44.91,0
28.64,44.95,0
28.65,44.91,0
28.65,44.71,0
28.66,44.71,0
28.67,44.68,0
28.67,44.65,0
28.67,44.65,0
28.67,44.71,0
28.68,44.78,0
28.69,44.85,0
28.69,44.88,0
28.7,44.91,0
28.71,44.98,0
28.71,44.98,0
28.7,44.95,0
28.7,44.91,0
28.71,44.88,0
28.7,44.85,0
28.69,44.75,0
28.69,44.71,0
28.69,44.75,0
28.69,44.78,0
28.7,44.85,0
28.7,44.85,0
28.7,44.88,0
28.69,44.81,0
28.71,44.78,0
28.7,44.75,0
28.7,44.75,0
28.7,44.78,0
28.69,44.75,0
28.71,44.78,0
28.7,44.78,0
28.71,44.71,0
28.69,44.65,0
28.67,44.52,0
28.65,44.48,0
28.63,44.48,0
28.63,44.52,0
28.63,44.52,0
28.62,44.55,0
28.62,44.58,0
28.61,44.68,0
28.61,44.71,0
28.6,44.78,0
28.6,44.88,0
28.6,44.88,0
28.62,44.88,0
28.63,44.85,0
28.61,44.88,0
28.61,45.04,0
28.6,45.01,0
28.57,44.78,0
28.54,44.71,0
28.53,44.78,0
28.54,44.71,0
28.54,44.75,0
28.54,44.71,0
28.54,44.71,0
28.53,44.61,0
28.51,44.58,0
28.51,44.58,0
28.5,44.58,0
28.5,44.58,0
28.48,44.58,0
28.5,44.58,0
28.47,44.52,0
28.47,44.52,0
28.44,44.48,0
28.43,44.48,0
28.43,44.45,0
28.44,44.45,0
28.43,44.42,0
28.43,44.42,0
28.43,44.38,0
28.43,44.35,0
28.41,44.35,0
28.41,44.35,0
28.39,44.35,0
28.41,44.35,0
28.41,44.35,0
28.4,44.32,0
28.35,44.32,0
