27.3,47.8,0
27.3,47.8,0
27.31,47.8,0
27.31,47.77,0
27.32,47.73,0
27.33,47.77,0
27.33,47.73,0
27.33,47.77,0
27.34,47.73,0
27.36,47.73,0
27.36,47.73,0
27.37,47.73,0
27.37,47.73,0
27.37,47.7,0
27.38,47.7,0
27.37,47.73,0
27.39,47.7,0
27.37,47.73,0
27.39,47.73,0
27.39,47.7,0
27.39,47.73,0
27.41,47.7,0
27.39,47.7,0
27.39,47.73,0
27.41,47.73,0
27.41,47.73,0
27.42,47.77,0
27.43,47.73,0
27.45,47.77,0
27.45,47.8,0
27.45,47.8,0
27.46,47.8,0
27.47,47.83,0
27.46,47.86,0
27.46,47.86,0
27.46,47.86,0
27.45,47.86,0
27.46,47.93,0
27.46,48.06,0
27.45,48.09,0
27.46,48.09,0
27.47,48.06,0
27.47,48.06,0
27.48,47.99,0
27.49,47.99,0
27.49,48.06,0
27.49,48.12,0
27.5,48.25,0
27.51,48.35,0
27.5,48.35,0
27.49,48.55,0
27.47,48.64,0
27.45,48.77,0
27.44,48.71,0
27.43,48.71,0
27.41,48.58,0
27.41,48.45,0
27.41,48.35,0
27.41,48.25,0
27.41,48.19,0
27.4,48.22,0
27.38,48.22,0
27.36,48.19,0
27.33,48.25,0
27.33,48.32,0
27.31,48.32,0
27.3,48.38,0
27.29,48.38,0
27.3,48.38,0
27.28,48.32,0
27.25,48.32,0
27.23,48.29,0
27.21,48.35,0
27.19,48.45,0
27.16,48.48,0
27.13,48.45,0
27.11,48.45,0
27.08,48.42,0
27.06,48.38,0
27.05,48.42,0
27,48.45,0
26.99,48.51,0
26.98,48.55,0
26.96,48.55,0
26.93,48.48,0
26.92,48.51,0
26.9,48.51,0
26.9,48.58,0
26.88,48.58,0
26.86,48.58,0
26.83,48.55,0
26.83,48.55,0
26.83,48.61,0
26.82,48.64,0
26.79,48.64,0
26.77,48.68,0
26.77,48.71,0
26.75,48.68,0
26.74,48.64,0
26.72,48.64,0
26.71,48.68,0
26.7,48.64,0
26.69,48.74,0
26.68,48.68,0
26.67,48.71,0
26.65,48.74,0
26.65,48.71,0
26.63,48.77,0
26.63,48.84,0
26.65,48.84,0
26.65,48.84,0
26.64,48.84,0
26.65,48.87,0
26.65,48.81,0
26.65,48.77,0
26.63,48.77,0
26.61,48.77,0
26.61,48.77,0
26.6,48.71,0
26.57,48.71,0
26.57,48.71,0
26.57,48.71,0
26.55,48.68,0
26.53,48.64,0
26.5,48.68,0
26.49,48.71,0
26.49,48.71,0
26.48,48.71,0
26.49,48.77,0
26.49,48.81,0
26.51,48.84,0
26.52,48.77,0
26.53,48.77,0
26.53,48.77,0
26.53,48.77,0
26.53,48.74,0
26.51,48.71,0
26.49,48.71,0
26.5,48.71,0
26.48,48.71,0
26.47,48.68,0
26.45,48.68,0
26.46,48.68,0
26.45,48.68,0
26.46,48.71,0
26.47,48.61,0
26.45,48.58,0
26.44,48.58,0
26.41,48.58,0
26.42,48.68,0
26.41,48.71,0
26.39,48.68,0
26.38,48.71,0
26.36,48.74,0
26.35,48.77,0
26.36,48.77,0
26.37,48.71,0
26.37,48.71,0
26.35,48.68,0
26.35,48.71,0
26.32,48.71,0
26.32,48.64,0
26.29,48.71,0
26.3,48.71,0
26.29,48.64,0
26.28,48.64,0
26.29,48.68,0
26.29,48.68,0
26.29,48.68,0
26.29,48.71,0
26.29,48.64,0
26.27,48.68,0
26.27,48.71,0
26.27,48.77,0
26.28,48.81,0
26.28,48.77,0
26.28,48.77,0
26.29,48.77,0
26.27,48.71,0
26.27,48.68,0
26.26,48.68,0
26.28,48.68,0
26.27,48.64,0
26.27,48.58,0
26.25,48.58,0
26.25,48.61,0
26.24,48.64,0
26.23,48.71,0
26.23,48.68,0
26.24,48.68,0
26.24,48.71,0
26.23,48.68,0
26.22,48.64,0
26.22,48.68,0
26.21,48.64,0
26.19,48.68,0
26.2,48.71,0
26.2,48.64,0
26.2,48.61,0
26.2,48.61,0
26.21,48.61,0
26.22,48.58,0
26.21,48.64,0
26.21,48.64,0
26.21,48.61,0
26.23,48.61,0
26.24,48.58,0
26.24,48.55,0
26.22,48.51,0
26.22,48.51,0
26.24,48.58,0
26.21,48.68,0
26.22,48.81,0
26.22,48.87,0
26.21,48.84,0
26.21,48.9,0
26.21,49.13,0
26.2,49.32,0
26.19,49.39,0
26.2,49.55,0
26.21,49.48,0
26.23,49.61,0
26.26,49.71,0
26.27,49.55,0
26.28,49.32,0
26.29,49.29,0
26.31,49.16,0
26.31,49.03,0
26.33,48.94,0
26.35,48.84,0
26.37,48.77,0
26.39,48.71,0
26.4,48.64,0
26.43,48.61,0
26.45,48.51,0
26.47,48.51,0
26.49,48.51,0
26.51,48.58,0
26.5,48.51,0
26.53,48.51,0
26.54,48.51,0
26.54,48.51,0
26.57,48.45,0
26.59,48.45,0
26.6,48.42,0
26.61,48.32,0
26.63,48.32,0
26.64,48.25,0
26.67,48.22,0
26.68,48.22,0
26.69,48.19,0
26.71,48.16,0
26.72,48.12,0
26.73,48.12,0
26.75,48.12,0
26.75,48.06,0
26.77,48.06,0
26.78,48.03,0
26.79,48.03,0
26.81,47.99,0
26.81,47.96,0
26.81,47.93,0
26.83,47.9,0
26.83,47.86,0
26.86,47.86,0
26.86,47.86,0
26.88,47.83,0
26.88,47.8,0
26.9,47.8,0
26.92,47.8,0
26.92,47.77,0
26.93,47.73,0
26.93,47.67,0
26.94,47.67,0
26.94,47.64,0
26.95,47.67,0
26.97,47.67,0
26.96,47.7,0
26.98,47.7,0
26.98,47.73,0
26.98,47.73,0
26.99,47.67,0
27,47.67,0
27,47.67,0
27.01,47.67,0
27.01,47.64,0
27.01,47.64,0
27.02,47.64,0
27.04,47.64,0
27.04,47.6,0
27.06,47.64,0
27.06,47.6,0
27.05,47.6,0
27.07,47.6,0
27.08,47.6,0
27.07,47.57,0
27.08,47.54,0
27.09,47.51,0
27.09,47.51,0
27.09,47.47,0
27.08,47.47,0
27.1,47.47,0
27.1,47.51,0
27.11,47.47,0
27.11,47.47,0
27.13,47.47,0
27.13,47.51,0
27.13,47.51,0
27.14,47.54,0
27.16,47.51,0
27.15,47.51,0
27.16,47.47,0
27.16,47.47,0
27.17,47.47,0
27.17,47.47,0
27.17,47.47,0
27.18,47.44,0
27.19,47.44,0
27.18,47.44,0
27.19,47.44,0
27.17,47.47,0
27.19,47.51,0
27.2,47.54,0
27.2,47.6,0
27.21,47.6,0
27.21,47.57,0
27.22,47.54,0
27.23,47.54,0
27.24,47.54,0
27.23,47.54,0
27.23,47.54,0
27.25,47.57,0
27.25,47.57,0
27.25,47.57,0
27.25,47.57,0
27.24,47.54,0
27.26,47.57,0
27.26,47.57,0
27.27,47.6,0
27.27,47.6,0
27.25,47.6,0
27.26,47.6,0
27.27,47.67,0
27.25,47.73,0
27.25,47.77,0
27.26,47.77,0
27.27,47.77,0
27.27,47.8,0
27.28,47.8,0
27.28,47.83,0
27.29,47.83,0
27.3,47.86,0
27.29,47.9,0
27.3,47.86,0
27.31,47.86,0
27.31,47.9,0
27.31,47.93,0
27.3,47.9,0
27.31,47.93,0
27.31,47.96,0
27.32,48.03,0
27.32,48.12,0
27.32,48.16,0
27.32,48.16,0
27.32,48.12,0
27.33,48.16,0
27.33,48.19,0
27.34,48.19,0
27.35,48.19,0
27.33,48.25,0
27.31,48.25,0
27.3,48.42,0
27.27,48.48,0
27.25,48.51,0
27.25,48.38,0
27.23,48.25,0
27.24,48.06,0
27.24,47.93,0
27.24,47.93,0
27.22,47.99,0
27.21,48.06,0
27.19,48.12,0
27.17,48.19,0
27.17,48.25,0
27.16,48.19,0
27.14,48.22,0
27.13,48.22,0
27.15,48.22,0
27.14,48.19,0
27.13,48.22,0
27.11,48.25,0
27.09,48.22,0
27.06,48.22,0
27.05,48.25,0
27.04,48.25,0
27,48.29,0
27,48.35,0
26.98,48.32,0
26.95,48.29,0
26.93,48.32,0
26.91,48.35,0
26.88,48.35,0
26.87,48.38,0
26.86,48.38,0
26.83,48.35,0
26.81,48.32,0
26.81,48.32,0
26.79,48.38,0
26.77,48.38,0
26.76,48.38,0
26.75,48.45,0
26.74,48.51,0
26.73,48.51,0
26.71,48.48,0
26.69,48.48,0
26.68,48.48,0
26.66,48.51,0
26.64,48.48,0
26.62,48.48,0
26.62,48.55,0
26.61,48.58,0
26.6,48.51,0
26.58,48.45,0
26.56,48.51,0
26.55,48.48,0
26.54,48.48,0
26.54,48.48,0
26.54,48.51,0
26.52,48.48,0
26.51,48.48,0
26.51,48.55,0
26.49,48.48,0
26.47,48.45,0
26.45,48.48,0
26.43,48.51,0
26.44,48.61,0
26.43,48.58,0
26.43,48.61,0
26.41,48.64,0
26.4,48.64,0
26.39,48.64,0
26.38,48.58,0
26.37,48.58,0
26.35,48.55,0
26.35,48.51,0
26.33,48.45,0
26.33,48.51,0
26.33,48.58,0
26.32,48.55,0
26.34,48.64,0
26.3,48.61,0
26.31,48.68,0
26.31,48.68,0
26.29,48.64,0
26.3,48.64,0
26.27,48.61,0
26.26,48.61,0
26.24,48.68,0
26.23,48.64,0
26.23,48.58,0
26.22,48.61,0
26.21,48.64,0
26.21,48.58,0
26.2,48.58,0
26.21,48.61,0
26.22,48.61,0
26.21,48.61,0
26.22,48.58,0
26.22,48.51,0
26.2,48.51,0
26.21,48.51,0
26.19,48.55,0
26.18,48.58,0
26.16,48.58,0
26.15,48.55,0
26.15,48.58,0
26.14,48.58,0
26.15,48.58,0
26.15,48.58,0
26.14,48.58,0
26.13,48.55,0
26.13,48.58,0
26.12,48.58,0
26.13,48.55,0
26.13,48.55,0
26.11,48.55,0
26.13,48.48,0
26.09,48.45,0
26.1,48.48,0
26.09,48.55,0
26.09,48.51,0
26.09,48.51,0
26.09,48.55,0
26.09,48.51,0
26.06,48.51,0
26.04,48.51,0
26.05,48.55,0
26.06,48.58,0
26.05,48.58,0
26.04,48.48,0
26.06,48.48,0
26.05,48.51,0
26.03,48.51,0
26.02,48.45,0
26.05,48.51,0
26.04,48.45,0
26.03,48.45,0
26.02,48.45,0
26.03,48.51,0
26.03,48.51,0
26.03,48.51,0
26.03,48.48,0
26.03,48.45,0
26.01,48.45,0
26.01,48.48,0
26.03,48.51,0
26.03,48.58,0
26.04,48.61,0
26.05,48.68,0
26.03,48.77,0
26.04,48.71,0
26.02,48.81,0
26.03,48.97,0
26.03,49.23,0
26.03,49.29,0
26.02,49.42,0
26.03,49.36,0
26.03,49.36,0
26.05,49.42,0
26.08,49.36,0
26.11,49.32,0
26.12,49.1,0
26.13,48.9,0
26.15,48.81,0
26.16,48.71,0
26.17,48.64,0
26.19,48.64,0
26.19,48.61,0
26.22,48.58,0
26.22,48.58,0
26.24,48.58,0
26.25,48.55,0
26.28,48.55,0
26.3,48.48,0
26.31,48.45,0
26.32,48.38,0
26.35,48.38,0
26.37,48.32,0
26.39,48.29,0
26.4,48.25,0
26.41,48.19,0
26.45,48.19,0
26.47,48.16,0
26.49,48.19,0
26.5,48.19,0
26.53,48.19,0
26.54,48.12,0
26.55,48.09,0
26.54,48.06,0
26.57,48.03,0
26.58,48.03,0
26.58,48.03,0
26.6,48.03,0
26.61,47.99,0
26.61,47.96,0
26.62,47.93,0
26.63,47.9,0
26.65,47.9,0
26.66,47.93,0
26.67,47.96,0
26.69,47.93,0
26.68,47.9,0
26.71,47.86,0
26.71,47.86,0
26.72,47.83,0
26.73,47.73,0
26.73,47.7,0
26.76,47.67,0
26.75,47.64,0
26.76,47.64,0
26.76,47.6,0
26.78,47.6,0
26.79,47.6,0
26.78,47.6,0
26.8,47.6,0
26.8,47.6,0
26.81,47.54,0
26.82,47.51,0
26.82,47.47,0
26.85,47.47,0
26.84,47.47,0
26.86,47.47,0
26.85,47.47,0
26.86,47.47,0
26.87,47.51,0
26.88,47.47,0
26.87,47.47,0
26.88,47.51,0
26.89,47.51,0
26.89,47.47,0
26.9,47.47,0
26.9,47.47,0
26.91,47.51,0
26.92,47.51,0
26.92,47.51,0
26.93,47.51,0
26.93,47.51,0
26.93,47.47,0
26.93,47.47,0
26.93,47.44,0
26.95,47.44,0
26.96,47.41,0
26.96,47.41,0
26.96,47.41,0
26.97,47.38,0
26.98,47.38,0
26.99,47.38,0
27,47.34,0
26.99,47.34,0
27.01,47.34,0
27.01,47.34,0
27.01,47.38,0
27.01,47.44,0
27.03,47.41,0
27.03,47.41,0
27.05,47.38,0
27.04,47.34,0
27.05,47.38,0
27.04,47.41,0
27.03,47.44,0
27.05,47.41,0
27.04,47.41,0
27.05,47.41,0
27.05,47.41,0
27.05,47.41,0
27.06,47.44,0
27.05,47.54,0
27.06,47.7,0
27.05,47.8,0
27.05,47.7,0
27.06,47.64,0
27.07,47.6,0
27.07,47.57,0
27.09,47.54,0
27.09,47.54,0
27.09,47.54,0
27.11,47.6,0
27.11,47.54,0
27.12,47.54,0
27.13,47.47,0
27.14,47.47,0
27.13,47.47,0
27.15,47.54,0
27.15,47.54,0
27.15,47.57,0
27.15,47.57,0
27.15,47.54,0
27.15,47.57,0
27.13,47.6,0
27.14,47.64,0
27.15,47.6,0
27.14,47.6,0
27.14,47.57,0
27.14,47.57,0
27.14,47.64,0
27.16,47.7,0
27.15,47.73,0
27.15,47.73,0
27.16,47.67,0
27.15,47.64,0
27.17,47.64,0
27.17,47.64,0
27.15,47.67,0
27.17,47.7,0
27.17,47.67,0
27.18,47.64,0
27.19,47.64,0
27.18,47.67,0
27.17,47.73,0
27.17,47.77,0
27.17,47.8,0
27.15,47.77,0
